episode,agent_type,step,hour,action,soc,soc_after,pv_kw,load_kw,diesel_on,diesel_kw,battery_kw,unmet_load_kw,curtailed_kw,health,reward,rew_unmet_load,rew_fuel,rew_battery_stress,rew_diesel_solar
0,drl,0,0,3,0.7,0.6213,0.001,7.873,0,0.0,7.873,0.0,0.0,0.99997,0.0,-0.0,-0.0,-0.0,0.0
0,drl,1,1,3,0.6213,0.5403,0.003,8.101,0,0.0,8.098,0.0,0.0,0.99994,0.0,-0.0,-0.0,-0.0,0.0
0,drl,2,2,3,0.5403,0.4569,0.008,8.347,0,0.0,8.339,0.0,0.0,0.9999,0.0,-0.0,-0.0,-0.0,0.0
0,drl,3,3,1,0.4569,0.3681,0.033,8.909,0,0.0,8.876,0.0,0.0,0.99987,-0.0159,-0.0,-0.0,-0.0159,0.0
0,drl,4,4,1,0.3681,0.301,0.072,6.785,0,0.0,6.714,0.0,0.0,0.99984,-0.0495,-0.0,-0.0,-0.0495,0.0
0,drl,5,5,0,0.301,0.3855,0.186,8.04,1,17.04,-9.186,0.0,0.0,0.99981,-3.7744,-0.0,-3.7672,-0.0072,0.0
0,drl,6,6,0,0.3855,0.4712,0.308,7.79,1,16.79,-9.308,0.0,0.0,0.99977,-3.7223,-0.0,-3.7223,-0.0,0.0
0,drl,7,7,0,0.4712,0.5613,0.792,7.299,1,16.299,-9.792,0.0,0.0,0.99974,-3.6338,-0.0,-3.6338,-0.0,0.0
0,drl,8,8,0,0.5613,0.6593,1.649,7.705,1,16.705,-10.649,0.0,0.0,0.9997,-3.7069,-0.0,-3.7069,-0.0,0.0
0,drl,9,9,1,0.6593,0.6003,3.143,9.037,0,0.0,5.895,0.0,0.0,0.99967,0.0,-0.0,-0.0,-0.0,0.0
0,drl,10,10,1,0.6003,0.5488,4.283,9.433,0,0.0,5.15,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
0,drl,11,11,1,0.5488,0.5142,5.19,8.65,0,0.0,3.46,0.0,0.0,0.99964,0.0,-0.0,-0.0,-0.0,0.0
0,drl,12,12,1,0.5142,0.4975,7.2,8.87,0,0.0,1.67,0.0,0.0,0.99963,0.0,-0.0,-0.0,-0.0,0.0
0,drl,13,13,1,0.4975,0.4745,6.397,8.694,0,0.0,2.297,0.0,0.0,0.99962,0.0,-0.0,-0.0,-0.0,0.0
0,drl,14,14,1,0.4745,0.4183,6.343,11.962,0,0.0,5.619,0.0,0.0,0.9996,0.0,-0.0,-0.0,-0.0,0.0
0,drl,15,15,3,0.4183,0.3235,4.892,14.363,0,0.0,9.471,0.0,0.0,0.99956,-0.0382,-0.0,-0.0,-0.0382,0.0
0,drl,16,16,0,0.3235,0.4456,4.263,20.34,1,29.34,-13.263,0.0,0.0,0.99951,-5.9811,-0.0,-5.9811,-0.0,0.0
0,drl,17,17,3,0.4456,0.2219,3.055,25.416,0,0.0,22.361,0.0,0.0,0.99942,-0.0891,-0.0,-0.0,-0.0891,0.0
0,drl,18,18,2,0.2219,0.2368,1.619,29.159,1,29.159,-1.619,0.0,0.0,0.99942,-6.0303,-0.0,-5.9487,-0.0816,0.0
0,drl,19,19,0,0.2368,0.2,1.089,39.552,1,30.0,8.463,0.0,0.0,0.9994,-6.2,-0.0,-6.1,-0.1,0.0
0,drl,20,20,0,0.2,0.2,0.384,41.358,1,30.0,10.975,0.0,0.0,0.9994,-6.2,-0.0,-6.1,-0.1,0.0
0,drl,21,21,0,0.2,0.2,0.247,36.686,1,30.0,6.438,0.0,0.0,0.9994,-6.2,-0.0,-6.1,-0.1,0.0
0,drl,22,22,2,0.2,0.2008,0.083,28.504,1,28.504,-0.083,0.0,0.0,0.9994,-5.9304,-0.0,-5.8307,-0.0996,0.0
0,drl,23,23,2,0.2008,0.2,0.034,30.11,1,30.0,0.076,0.0,0.0,0.9994,-6.2,-0.0,-6.1,-0.1,0.0
1,drl,0,0,3,0.7,0.6121,0.001,8.789,0,0.0,8.788,0.0,0.0,0.99996,0.0,-0.0,-0.0,-0.0,0.0
1,drl,1,1,3,0.6121,0.5447,0.003,6.749,0,0.0,6.746,0.0,0.0,0.99994,0.0,-0.0,-0.0,-0.0,0.0
1,drl,2,2,3,0.5447,0.4605,0.01,8.429,0,0.0,8.419,0.0,0.0,0.9999,0.0,-0.0,-0.0,-0.0,0.0
1,drl,3,3,1,0.4605,0.3751,0.026,8.558,0,0.0,8.532,0.0,0.0,0.99987,-0.0124,-0.0,-0.0,-0.0124,0.0
1,drl,4,4,1,0.3751,0.2931,0.084,8.282,0,0.0,8.198,0.0,0.0,0.99984,-0.0534,-0.0,-0.0,-0.0534,0.0
1,drl,5,5,0,0.2931,0.3779,0.207,8.525,1,17.525,-9.207,0.0,0.0,0.9998,-3.8656,-0.0,-3.8545,-0.0111,0.0
1,drl,6,6,0,0.3779,0.4645,0.421,7.844,1,16.844,-9.421,0.0,0.0,0.99977,-3.7319,-0.0,-3.7319,-0.0,0.0
1,drl,7,7,0,0.4645,0.5557,0.904,8.577,1,17.577,-9.904,0.0,0.0,0.99973,-3.8639,-0.0,-3.8639,-0.0,0.0
1,drl,8,8,0,0.5557,0.6551,1.806,7.728,1,16.728,-10.806,0.0,0.0,0.99969,-3.711,-0.0,-3.711,-0.0,0.0
1,drl,9,9,1,0.6551,0.6034,2.613,7.785,0,0.0,5.172,0.0,0.0,0.99967,0.0,-0.0,-0.0,-0.0,0.0
1,drl,10,10,1,0.6034,0.5687,4.372,7.836,0,0.0,3.464,0.0,0.0,0.99966,0.0,-0.0,-0.0,-0.0,0.0
1,drl,11,11,1,0.5687,0.5445,6.884,9.303,0,0.0,2.418,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
1,drl,12,12,1,0.5445,0.5171,4.041,6.783,0,0.0,2.742,0.0,0.0,0.99964,0.0,-0.0,-0.0,-0.0,0.0
1,drl,13,13,1,0.5171,0.4944,7.011,9.279,0,0.0,2.268,0.0,0.0,0.99963,0.0,-0.0,-0.0,-0.0,0.0
1,drl,14,14,1,0.4944,0.4451,7.029,11.958,0,0.0,4.929,0.0,0.0,0.99961,0.0,-0.0,-0.0,-0.0,0.0
1,drl,15,15,1,0.4451,0.3894,7.2,12.767,0,0.0,5.567,0.0,0.0,0.99959,-0.0053,-0.0,-0.0,-0.0053,0.0
1,drl,16,16,0,0.3894,0.4846,4.12,23.782,1,30.0,-10.338,0.0,0.0,0.99955,-6.1,-0.0,-6.1,-0.0,0.0
1,drl,17,17,3,0.4846,0.2538,3.247,26.316,0,0.0,23.069,0.0,0.0,0.99946,-0.0731,-0.0,-0.0,-0.0731,0.0
1,drl,18,18,2,0.2538,0.269,1.657,23.762,1,23.762,-1.657,0.0,0.0,0.99945,-5.0426,-0.0,-4.9772,-0.0655,0.0
1,drl,19,19,2,0.269,0.2392,0.999,33.98,1,30.0,2.981,0.0,0.0,0.99944,-6.1804,-0.0,-6.1,-0.0804,0.0
1,drl,20,20,2,0.2392,0.2218,0.386,32.13,1,30.0,1.744,0.0,0.0,0.99943,-6.1891,-0.0,-6.1,-0.0891,0.0
1,drl,21,21,2,0.2218,0.2236,0.203,29.738,1,29.738,-0.203,0.0,0.0,0.99943,-6.1411,-0.0,-6.0529,-0.0882,0.0
1,drl,22,22,2,0.2236,0.2244,0.079,29.959,1,29.959,-0.079,0.0,0.0,0.99943,-6.1805,-0.0,-6.0927,-0.0878,0.0
1,drl,23,23,2,0.2244,0.2246,0.028,22.895,1,22.895,-0.028,0.0,0.0,0.99943,-4.9089,-0.0,-4.8212,-0.0877,0.0
2,drl,0,0,3,0.7,0.625,0.001,7.498,0,0.0,7.498,0.0,0.0,0.99997,0.0,-0.0,-0.0,-0.0,0.0
2,drl,1,1,3,0.625,0.5685,0.002,5.656,0,0.0,5.654,0.0,0.0,0.99995,0.0,-0.0,-0.0,-0.0,0.0
2,drl,2,2,3,0.5685,0.4776,0.011,9.098,0,0.0,9.087,0.0,0.0,0.99991,0.0,-0.0,-0.0,-0.0,0.0
2,drl,3,3,1,0.4776,0.3904,0.026,8.743,0,0.0,8.716,0.0,0.0,0.99988,-0.0048,-0.0,-0.0,-0.0048,0.0
2,drl,4,4,1,0.3904,0.3166,0.083,7.468,0,0.0,7.385,0.0,0.0,0.99985,-0.0417,-0.0,-0.0,-0.0417,0.0
2,drl,5,5,0,0.3166,0.4016,0.236,7.702,1,16.702,-9.236,0.0,0.0,0.99981,-3.7064,-0.0,-3.7064,-0.0,0.0
2,drl,6,6,0,0.4016,0.4885,0.45,7.24,1,16.24,-9.45,0.0,0.0,0.99978,-3.6232,-0.0,-3.6232,-0.0,0.0
2,drl,7,7,0,0.4885,0.5809,1.041,7.907,1,16.907,-10.041,0.0,0.0,0.99974,-3.7433,-0.0,-3.7433,-0.0,0.0
2,drl,8,8,1,0.5809,0.5261,1.942,7.425,0,0.0,5.483,0.0,0.0,0.99972,0.0,-0.0,-0.0,-0.0,0.0
2,drl,9,9,0,0.5261,0.6366,3.016,7.172,1,16.172,-12.016,0.0,0.0,0.99967,-3.611,-0.0,-3.611,-0.0,0.0
2,drl,10,10,1,0.6366,0.6029,4.918,8.287,0,0.0,3.369,0.0,0.0,0.99966,0.0,-0.0,-0.0,-0.0,0.0
2,drl,11,11,1,0.6029,0.5764,6.051,8.709,0,0.0,2.658,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
2,drl,12,12,1,0.5764,0.5382,5.778,9.596,0,0.0,3.817,0.0,0.0,0.99964,0.0,-0.0,-0.0,-0.0,0.0
2,drl,13,13,1,0.5382,0.5316,7.2,7.853,0,0.0,0.653,0.0,0.0,0.99963,0.0,-0.0,-0.0,-0.0,0.0
2,drl,14,14,1,0.5316,0.4866,5.044,9.55,0,0.0,4.505,0.0,0.0,0.99961,0.0,-0.0,-0.0,-0.0,0.0
2,drl,15,15,1,0.4866,0.4019,6.493,14.96,0,0.0,8.467,0.0,0.0,0.99958,0.0,-0.0,-0.0,-0.0,0.0
2,drl,16,16,3,0.4019,0.245,5.073,20.756,0,0.0,15.682,0.0,0.0,0.99952,-0.0775,-0.0,-0.0,-0.0775,0.0
2,drl,17,17,2,0.245,0.2731,3.054,25.207,1,25.207,-3.054,0.0,0.0,0.99951,-5.3008,-0.0,-5.2373,-0.0635,0.0
2,drl,18,18,2,0.2731,0.2635,1.75,32.707,1,30.0,0.957,0.0,0.0,0.9995,-6.1682,-0.0,-6.1,-0.0682,0.0
2,drl,19,19,2,0.2635,0.2532,0.809,31.843,1,30.0,1.034,0.0,0.0,0.9995,-6.1734,-0.0,-6.1,-0.0734,0.0
2,drl,20,20,0,0.2532,0.2,0.49,42.566,1,30.0,12.075,0.0,0.0,0.99948,-6.2,-0.0,-6.1,-0.1,0.0
2,drl,21,21,2,0.2,0.2017,0.182,29.198,1,29.198,-0.182,0.0,0.0,0.99948,-6.0548,-0.0,-5.9556,-0.0992,0.0
2,drl,22,22,2,0.2017,0.2,0.073,33.065,1,30.0,2.992,0.0,0.0,0.99948,-6.2,-0.0,-6.1,-0.1,0.0
2,drl,23,23,2,0.2,0.2002,0.027,28.25,1,28.25,-0.027,0.0,0.0,0.99948,-5.8849,-0.0,-5.785,-0.0999,0.0
3,drl,0,0,3,0.7,0.6445,0.001,5.547,0,0.0,5.546,0.0,0.0,0.99998,0.0,-0.0,-0.0,-0.0,0.0
3,drl,1,1,3,0.6445,0.57,0.003,7.455,0,0.0,7.452,0.0,0.0,0.99995,0.0,-0.0,-0.0,-0.0,0.0
3,drl,2,2,3,0.57,0.4922,0.008,7.793,0,0.0,7.785,0.0,0.0,0.99992,0.0,-0.0,-0.0,-0.0,0.0
3,drl,3,3,1,0.4922,0.4146,0.019,7.777,0,0.0,7.758,0.0,0.0,0.99989,0.0,-0.0,-0.0,-0.0,0.0
3,drl,4,4,1,0.4146,0.3034,0.07,11.19,0,0.0,11.121,0.0,0.0,0.99984,-0.0483,-0.0,-0.0,-0.0483,0.0
3,drl,5,5,0,0.3034,0.3881,0.213,7.662,1,16.662,-9.213,0.0,0.0,0.99981,-3.705,-0.0,-3.6991,-0.0059,0.0
3,drl,6,6,0,0.3881,0.4751,0.453,7.359,1,16.359,-9.453,0.0,0.0,0.99977,-3.6446,-0.0,-3.6446,-0.0,0.0
3,drl,7,7,0,0.4751,0.5655,0.82,7.627,1,16.627,-9.82,0.0,0.0,0.99974,-3.6929,-0.0,-3.6929,-0.0,0.0
3,drl,8,8,1,0.5655,0.5069,1.925,7.78,0,0.0,5.855,0.0,0.0,0.99971,0.0,-0.0,-0.0,-0.0,0.0
3,drl,9,9,0,0.5069,0.6209,3.385,7.84,1,16.84,-12.385,0.0,0.0,0.99967,-3.7312,-0.0,-3.7312,-0.0,0.0
3,drl,10,10,1,0.6209,0.5686,4.383,9.608,0,0.0,5.225,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
3,drl,11,11,1,0.5686,0.553,6.237,7.797,0,0.0,1.56,0.0,0.0,0.99964,0.0,-0.0,-0.0,-0.0,0.0
3,drl,12,12,1,0.553,0.5259,6.624,9.34,0,0.0,2.716,0.0,0.0,0.99963,0.0,-0.0,-0.0,-0.0,0.0
3,drl,13,13,1,0.5259,0.5033,7.2,9.458,0,0.0,2.258,0.0,0.0,0.99962,0.0,-0.0,-0.0,-0.0,0.0
3,drl,14,14,1,0.5033,0.4383,6.562,13.056,0,0.0,6.494,0.0,0.0,0.99959,0.0,-0.0,-0.0,-0.0,0.0
3,drl,15,15,3,0.4383,0.3461,4.999,14.217,0,0.0,9.218,0.0,0.0,0.99956,-0.027,-0.0,-0.0,-0.027,0.0
3,drl,16,16,0,0.3461,0.4744,4.945,20.43,1,29.43,-13.945,0.0,0.0,0.99951,-5.9974,-0.0,-5.9974,-0.0,0.0
3,drl,17,17,3,0.4744,0.241,3.001,26.336,0,0.0,23.336,0.0,0.0,0.99941,-0.0795,-0.0,-0.0,-0.0795,0.0
3,drl,18,18,0,0.241,0.2188,1.034,33.25,1,30.0,2.216,0.0,0.0,0.9994,-6.1906,-0.0,-6.1,-0.0906,0.0
3,drl,19,19,2,0.2188,0.2265,0.834,26.825,1,26.825,-0.834,0.0,0.0,0.9994,-5.6152,-0.0,-5.5285,-0.0868,0.0
3,drl,20,20,0,0.2265,0.2,0.493,37.942,1,30.0,7.449,0.0,0.0,0.99939,-6.2,-0.0,-6.1,-0.1,0.0
3,drl,21,21,2,0.2,0.2018,0.192,29.208,1,29.208,-0.192,0.0,0.0,0.99939,-6.0566,-0.0,-5.9575,-0.0991,0.0
3,drl,22,22,2,0.2018,0.2025,0.08,29.432,1,29.432,-0.08,0.0,0.0,0.99939,-6.0966,-0.0,-5.9978,-0.0987,0.0
3,drl,23,23,2,0.2025,0.2028,0.034,26.563,1,26.563,-0.034,0.0,0.0,0.99939,-5.5799,-0.0,-5.4813,-0.0986,0.0
4,drl,0,0,3,0.7,0.6217,0.001,7.832,0,0.0,7.832,0.0,0.0,0.99997,0.0,-0.0,-0.0,-0.0,0.0
4,drl,1,1,3,0.6217,0.5354,0.003,8.633,0,0.0,8.63,0.0,0.0,0.99993,0.0,-0.0,-0.0,-0.0,0.0
4,drl,2,2,3,0.5354,0.4555,0.007,7.995,0,0.0,7.988,0.0,0.0,0.9999,0.0,-0.0,-0.0,-0.0,0.0
4,drl,3,3,1,0.4555,0.3743,0.025,8.143,0,0.0,8.117,0.0,0.0,0.99987,-0.0128,-0.0,-0.0,-0.0128,0.0
4,drl,4,4,1,0.3743,0.2926,0.061,8.232,0,0.0,8.171,0.0,0.0,0.99984,-0.0537,-0.0,-0.0,-0.0537,0.0
4,drl,5,5,0,0.2926,0.3774,0.213,9.513,1,18.513,-9.213,0.0,0.0,0.9998,-4.0436,-0.0,-4.0323,-0.0113,0.0
4,drl,6,6,0,0.3774,0.4647,0.496,8.491,1,17.491,-9.496,0.0,0.0,0.99977,-3.8483,-0.0,-3.8483,-0.0,0.0
4,drl,7,7,0,0.4647,0.5545,0.756,10.165,1,19.165,-9.756,0.0,0.0,0.99973,-4.1498,-0.0,-4.1498,-0.0,0.0
4,drl,8,8,0,0.5545,0.6491,1.279,9.068,1,18.068,-10.279,0.0,0.0,0.99969,-3.9522,-0.0,-3.9522,-0.0,0.0
4,drl,9,9,1,0.6491,0.6054,2.814,7.184,0,0.0,4.37,0.0,0.0,0.99968,0.0,-0.0,-0.0,-0.0,0.0
4,drl,10,10,1,0.6054,0.5702,3.937,7.451,0,0.0,3.514,0.0,0.0,0.99966,0.0,-0.0,-0.0,-0.0,0.0
4,drl,11,11,1,0.5702,0.5493,6.094,8.19,0,0.0,2.096,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
4,drl,12,12,1,0.5493,0.5493,7.2,6.846,0,0.0,0.0,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
4,drl,13,13,1,0.5493,0.534,7.197,8.728,0,0.0,1.532,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
4,drl,14,14,1,0.534,0.519,7.2,8.692,0,0.0,1.492,0.0,0.0,0.99964,0.0,-0.0,-0.0,-0.0,0.0
4,drl,15,15,3,0.519,0.4226,5.468,15.104,0,0.0,9.636,0.0,0.0,0.9996,0.0,-0.0,-0.0,-0.0,0.0
4,drl,16,16,0,0.4226,0.5334,3.395,21.358,1,30.0,-12.037,0.0,0.0,0.99956,-6.1,-0.0,-6.1,-0.0,0.0
4,drl,17,17,3,0.5334,0.2905,3.039,27.322,0,0.0,24.282,0.0,0.0,0.99946,-0.0548,-0.0,-0.0,-0.0548,0.0
4,drl,18,18,2,0.2905,0.3094,2.054,26.137,1,26.137,-2.054,0.0,0.0,0.99945,-5.45,-0.0,-5.4047,-0.0453,0.0
4,drl,19,19,2,0.3094,0.2907,0.858,32.723,1,30.0,1.865,0.0,0.0,0.99945,-6.1546,-0.0,-6.1,-0.0546,0.0
4,drl,20,20,0,0.2907,0.2102,0.526,38.574,1,30.0,8.048,0.0,0.0,0.99942,-6.1949,-0.0,-6.1,-0.0949,0.0
4,drl,21,21,2,0.2102,0.2011,0.184,31.097,1,30.0,0.913,0.0,0.0,0.99941,-6.1995,-0.0,-6.1,-0.0995,0.0
4,drl,22,22,2,0.2011,0.2017,0.07,27.543,1,27.543,-0.07,0.0,0.0,0.99941,-5.7569,-0.0,-5.6578,-0.0991,0.0
4,drl,23,23,2,0.2017,0.202,0.027,23.991,1,23.991,-0.027,0.0,0.0,0.99941,-5.1173,-0.0,-5.0183,-0.099,0.0
5,drl,0,0,3,0.7,0.6327,0.001,6.729,0,0.0,6.728,0.0,0.0,0.99997,0.0,-0.0,-0.0,-0.0,0.0
5,drl,1,1,3,0.6327,0.5487,0.002,8.404,0,0.0,8.401,0.0,0.0,0.99994,0.0,-0.0,-0.0,-0.0,0.0
5,drl,2,2,3,0.5487,0.4677,0.01,8.105,0,0.0,8.095,0.0,0.0,0.99991,0.0,-0.0,-0.0,-0.0,0.0
5,drl,3,3,1,0.4677,0.3955,0.026,7.247,0,0.0,7.221,0.0,0.0,0.99988,-0.0022,-0.0,-0.0,-0.0022,0.0
5,drl,4,4,1,0.3955,0.3007,0.089,9.569,0,0.0,9.48,0.0,0.0,0.99984,-0.0496,-0.0,-0.0,-0.0496,0.0
5,drl,5,5,0,0.3007,0.3855,0.214,6.816,1,15.816,-9.214,0.0,0.0,0.99981,-3.5541,-0.0,-3.5469,-0.0073,0.0
5,drl,6,6,0,0.3855,0.472,0.405,9.537,1,18.537,-9.405,0.0,0.0,0.99977,-4.0366,-0.0,-4.0366,-0.0,0.0
5,drl,7,7,0,0.472,0.5641,1.004,6.339,1,15.339,-10.004,0.0,0.0,0.99973,-3.461,-0.0,-3.461,-0.0,0.0
5,drl,8,8,1,0.5641,0.5129,1.773,6.891,0,0.0,5.118,0.0,0.0,0.99971,0.0,-0.0,-0.0,-0.0,0.0
5,drl,9,9,0,0.5129,0.6204,2.681,7.562,1,16.562,-11.681,0.0,0.0,0.99967,-3.6812,-0.0,-3.6812,-0.0,0.0
5,drl,10,10,1,0.6204,0.573,3.9,8.643,0,0.0,4.743,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
5,drl,11,11,1,0.573,0.5529,5.711,7.713,0,0.0,2.002,0.0,0.0,0.99964,0.0,-0.0,-0.0,-0.0,0.0
5,drl,12,12,1,0.5529,0.5285,7.2,9.645,0,0.0,2.445,0.0,0.0,0.99963,0.0,-0.0,-0.0,-0.0,0.0
5,drl,13,13,1,0.5285,0.488,5.426,9.474,0,0.0,4.048,0.0,0.0,0.99962,0.0,-0.0,-0.0,-0.0,0.0
5,drl,14,14,1,0.488,0.4319,5.809,11.412,0,0.0,5.603,0.0,0.0,0.9996,0.0,-0.0,-0.0,-0.0,0.0
5,drl,15,15,3,0.4319,0.3307,4.65,14.769,0,0.0,10.119,0.0,0.0,0.99956,-0.0347,-0.0,-0.0,-0.0347,0.0
5,drl,16,16,0,0.3307,0.4535,4.342,18.402,1,27.402,-13.342,0.0,0.0,0.99951,-5.6324,-0.0,-5.6324,-0.0,0.0
5,drl,17,17,3,0.4535,0.2462,2.495,23.217,0,0.0,20.723,0.0,0.0,0.99942,-0.0769,-0.0,-0.0,-0.0769,0.0
5,drl,18,18,2,0.2462,0.26,1.501,24.803,1,24.803,-1.501,0.0,0.0,0.99942,-5.2345,-0.0,-5.1645,-0.07,0.0
5,drl,19,19,2,0.26,0.2693,1.007,29.076,1,29.076,-1.007,0.0,0.0,0.99941,-5.999,-0.0,-5.9337,-0.0654,0.0
5,drl,20,20,0,0.2693,0.2,0.556,38.01,1,30.0,7.453,0.0,0.0,0.99939,-6.2,-0.0,-6.1,-0.1,0.0
5,drl,21,21,2,0.2,0.2,0.144,34.636,1,30.0,4.492,0.0,0.0,0.99939,-6.2,-0.0,-6.1,-0.1,0.0
5,drl,22,22,2,0.2,0.2006,0.067,29.737,1,29.737,-0.067,0.0,0.0,0.99939,-6.1524,-0.0,-6.0527,-0.0997,0.0
5,drl,23,23,2,0.2006,0.2009,0.028,18.56,1,18.56,-0.028,0.0,0.0,0.99939,-4.1403,-0.0,-4.0408,-0.0996,0.0
6,drl,0,0,3,0.7,0.603,0.001,9.705,0,0.0,9.705,0.0,0.0,0.99996,0.0,-0.0,-0.0,-0.0,0.0
6,drl,1,1,3,0.603,0.5243,0.001,7.868,0,0.0,7.866,0.0,0.0,0.99993,0.0,-0.0,-0.0,-0.0,0.0
6,drl,2,2,3,0.5243,0.4314,0.01,9.298,0,0.0,9.288,0.0,0.0,0.99989,0.0,-0.0,-0.0,-0.0,0.0
6,drl,3,3,1,0.4314,0.3373,0.031,9.437,0,0.0,9.407,0.0,0.0,0.99985,-0.0313,-0.0,-0.0,-0.0313,0.0
6,drl,4,4,1,0.3373,0.2529,0.083,8.529,0,0.0,8.446,0.0,0.0,0.99982,-0.0736,-0.0,-0.0,-0.0736,0.0
6,drl,5,5,0,0.2529,0.3376,0.211,6.969,1,15.969,-9.211,0.0,0.0,0.99979,-3.6056,-0.0,-3.5745,-0.0312,0.0
6,drl,6,6,0,0.3376,0.4242,0.413,8.365,1,17.365,-9.413,0.0,0.0,0.99975,-3.8257,-0.0,-3.8257,-0.0,0.0
6,drl,7,7,0,0.4242,0.5152,0.89,9.223,1,18.223,-9.89,0.0,0.0,0.99972,-3.9802,-0.0,-3.9802,-0.0,0.0
6,drl,8,8,0,0.5152,0.6178,2.143,9.738,1,18.738,-11.143,0.0,0.0,0.99968,-4.0728,-0.0,-4.0728,-0.0,0.0
6,drl,9,9,1,0.6178,0.5536,2.948,9.366,0,0.0,6.418,0.0,0.0,0.99965,0.0,-0.0,-0.0,-0.0,0.0
6,drl,10,10,1,0.5536,0.5182,3.774,7.31,0,0.0,3.537,0.0,0.0,0.99964,0.0,-0.0,-0.0,-0.0,0.0
6,drl,11,11,1,0.5182,0.4908,5.836,8.58,0,0.0,2.745,0.0,0.0,0.99962,0.0,-0.0,-0.0,-0.0,0.0
6,drl,12,12,1,0.4908,0.473,5.177,6.95,0,0.0,1.772,0.0,0.0,0.99962,0.0,-0.0,-0.0,-0.0,0.0
6,drl,13,13,1,0.473,0.4574,7.2,8.763,0,0.0,1.563,0.0,0.0,0.99961,0.0,-0.0,-0.0,-0.0,0.0
6,drl,14,14,1,0.4574,0.4073,7.2,12.206,0,0.0,5.006,0.0,0.0,0.99959,0.0,-0.0,-0.0,-0.0,0.0
